,Symbol,Name,Sector,Market Cap,Price,Change,Volume,P/E,Analyst Rating
0,RELIANCE,RELIANCE INDUSTRIES LTD,Energy minerals,19270000000000.0,1454.2,2.09,20180000.0,28.25,Strong buy
1,HDFCBANK,HDFC BANK LTD,Finance,14630000000000.0,1933.8,1.21,16120000.000000002,20.93,Strong buy
2,TCS,TATA CONSULTANCY SERV LTD,Technology services,12840000000000.0,3579.9,0.88,3550000.0,26.68,Buy
3,BHARTIARTL,BHARTI AIRTEL LTD,Communications,10450000000000.0,1867.2,1.8,8790000.0,33.69,Strong buy
4,ICICIBANK,ICICI BANK LTD.,Finance,10160000000000.0,1450.8,1.72,18210000.0,20.83,Strong buy
5,SBIN,STATE BANK OF INDIA,Finance,7140000000000.0,807.75,0.88,17060000.0,9.29,Buy
6,INFY,INFOSYS LTD,Technology services,6610000000000.0,1613.0,1.29,11150000.0,25.06,Buy
7,BAJFINANCE,BAJAJ FINANCE LTD,Finance,5640000000000.0,9188.5,1.18,1040000.0,34.25,Buy
8,HINDUNILVR,HINDUSTAN UNILEVER LTD.,Consumer non-durables,5520000000000.0,2355.2,0.2,3240000.0,51.97,Buy
9,ITC,ITC LTD,Consumer non-durables,5370000000000.0,432.65,0.83,24260000.0,26.87,Strong buy
10,LICI,LIFE INSURA CORP OF INDIA,Finance,5200000000000.0,840.3,2.2,1240000.0,12.34,Buy
11,LT,LARSEN & TOUBRO LTD.,Industrial services,4920000000000.0,3618.2,1.26,3720000.0,33.11,Strong buy
12,HCLTECH,HCL TECHNOLOGIES LTD,Technology services,4440000000000.0,1696.0,3.56,4960000.0,26.45,Buy
13,KOTAKBANK,KOTAK MAHINDRA BANK LTD,Finance,4160000000000.0,2106.4,0.67,4260000.0,18.93,Buy
14,SUNPHARMA,SUN PHARMACEUTICAL IND L,Health technology,4099999999999.9995,1740.1,1.87,3880000.0,36.52,Buy
15,MARUTI,MARUTI SUZUKI INDIA LTD.,Consumer durables,3980000000000.0,12952.0,2.23,561500.0,28.08,Buy
16,M&M,MAHINDRA & MAHINDRA LTD,Consumer durables,3860000000000.0,3144.3,1.37,3590000.0,27.33,Strong buy
17,AXISBANK,AXIS BANK LTD,Finance,3700000000000.0,1209.1,1.14,6710000.0,13.42,Strong buy
18,ULTRACEMCO,ULTRATECH CEMENT LTD,Non-energy minerals,3440000000000.0,11894.0,1.9,371370.0,53.45,Buy
19,NTPC,NTPC LTD,Utilities,3290000000000.0,341.95,1.0,43310000.0,15.09,Buy
20,BAJAJFINSV,BAJAJ FINSERV LTD.,Finance,3230000000000.0,2041.9,1.06,2640000.0,36.92,Buy
21,HAL,HINDUSTAN AERONAUTICS LTD,Electronic technology,3190000000000.0,4864.8,2.03,4870000.0,38.9,Strong buy
22,TITAN,TITAN COMPANY LTD,Consumer durables,3190000000000.0,3636.8,1.37,1230000.0,96.71,Buy
23,ONGC,OIL AND NATURAL GAS CORP.,Energy minerals,3100000000000.0,247.61,0.65,16810000.0,8.0,Buy
24,ADANIPORTS,ADANI PORT & SEZ LTD,Transportation,2960000000000.0,1406.2,2.51,3710000.0,27.39,Strong buy
25,ADANIENT,ADANI ENTERPRISES LTD,Distribution services,2840000000000.0,2520.0,2.36,1550000.0,40.96,Strong buy
26,POWERGRID,POWER GRID CORP. LTD.,Utilities,2750000000000.0,299.65,1.25,22640000.0,17.93,Buy
27,WIPRO,WIPRO LTD,Technology services,2650000000000.0,256.55,1.44,12080000.0,20.48,Neutral
28,DMART,AVENUE SUPERMARTS LTD,Retail trade,2630000000000.0,4073.5,0.6,263180.0,98.11,Neutral
29,TATAMOTORS,TATA MOTORS LTD,Consumer durables,2570000000000.0,728.1,4.17,28630000.0,11.8,Neutral
30,BEL,BHARAT ELECTRONICS LTD,Electronic technology,2520000000000.0,350.4,1.76,35960000.0,51.31,Buy
31,COALINDIA,COAL INDIA LTD,Energy minerals,2480000000000.0,404.65,0.38,10510000.0,7.05,Buy
32,JSWSTEEL,JSW STEEL LTD,Non-energy minerals,2420000000000.0,1038.3,4.95,5300000.0,76.96,Buy
33,NESTLEIND,NESTLE INDIA LTD,Consumer non-durables,2290000000000.0,2398.1,1.17,964110.0,72.08,Neutral
34,ETERNAL,ETERNAL LTD,Transportation,2290000000000.0,242.59,2.42,40340000.0,416.96,Buy
35,BAJAJ_AUTO,BAJAJ AUTO LTD,Consumer durables,2260000000000.0,8326.0,2.76,497960.0,30.95,Buy
36,ASIANPAINT,ASIAN PAINTS LTD,Process industries,2190000000000.0,2329.9,2.09,1680000.0,60.92,Sell
37,INDIGO,INTERGLOBE AVIATION LTD,Transportation,2109999999999.9998,5589.0,2.52,702000.0,35.52,Buy
38,ADANIPOWER,ADANI POWER LTD,Utilities,2080000000000.0,543.1,0.61,3550000.0,16.29,Strong buy
39,IOC,INDIAN OIL CORP LTD,Energy minerals,2029999999999.9998,145.0,1.07,10180000.0,14.68,Buy
40,TATASTEEL,TATA STEEL LTD,Non-energy minerals,1940000000000.0,157.35,1.31,57070000.0,,Buy
41,TRENT,TRENT LTD,Retail trade,1910000000000.0,5577.5,4.02,1520000.0,128.19,Buy
42,GRASIM,GRASIM INDUSTRIES LTD,Non-energy minerals,1860000000000.0,2824.8,3.2,1350000.0,48.98,Buy
43,HINDZINC,HINDUSTAN ZINC LTD,Non-energy minerals,1850000000000.0,440.75,0.41,2089999.9999999998,17.99,Neutral
44,SBILIFE,SBI LIFE INSURANCE CO LTD,Finance,1760000000000.0,1784.6,1.68,1320000.0,74.17,Strong buy
45,VEDL,VEDANTA LTD,Non-energy minerals,1730000000000.0,443.8,0.25,7110000.0,11.47,Buy
46,VBL,VARUN BEVERAGES LTD,Consumer non-durables,1720000000000.0,506.6,0.69,9550000.0,59.9,Strong buy
47,DLF,DLF LTD,Finance,1710000000000.0,709.05,2.95,3550000.0,43.81,Strong buy
48,JIOFIN,JIO FIN SERVICES LTD,Finance,1700000000000.0,273.7,2.32,16200000.0,107.73,Neutral
49,IRFC,INDIAN RAILWAY FIN CORP L,Finance,1700000000000.0,130.24,0.22,23540000.0,26.16,Strong sell
50,DIVISLAB,DIVI S LABORATORIES LTD,Health technology,1650000000000.0,6214.5,0.02,462230.0,79.81,Neutral
51,HDFCLIFE,HDFC LIFE INS CO LTD,Finance,1600000000000.0,751.2,1.28,3340000.0,89.26,Buy
52,PIDILITIND,PIDILITE INDUSTRIES LTD,Process industries,1580000000000.0,3111.5,0.09,686710.0,76.34,Buy
53,TECHM,TECH MAHINDRA LTD,Technology services,1570000000000.0,1629.1,1.62,2970000.0,33.99,Neutral
54,ADANIGREEN,ADANI GREEN ENERGY LTD,Utilities,1530000000000.0,967.9,0.07,4950000.0,110.98,Strong buy
55,EICHERMOT,EICHER MOTORS LTD,Consumer durables,1490000000000.0,5466.0,0.36,1930000.0,31.71,Buy
56,LTIM,LTIMINDTREE LTD,Technology services,1490000000000.0,5033.9,0.01,348070.0,32.47,Buy
57,HYUNDAI,HYUNDAI MOTOR INDIA LTD,Consumer durables,1460000000000.0,1836.0,2.01,637710.0,26.16,Strong buy
58,HINDALCO,HINDALCO INDUSTRIES LTD,Non-energy minerals,1460000000000.0,661.35,1.66,7130000.0,10.59,Buy
59,BPCL,BHARAT PETROLEUM CORP LTD,Energy minerals,1360000000000.0,317.0,1.44,7060000.0,10.16,Buy
60,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,Finance,1340000000000.0,1609.2,0.79,801330.0,31.81,Buy
61,AMBUJACEM,AMBUJA CEMENTS LTD,Non-energy minerals,1340000000000.0,547.55,0.73,3680000.0,32.27,Buy
62,PFC,POWER FIN CORP LTD.,Finance,1340000000000.0,407.1,0.39,9170000.0,6.02,Strong buy
63,BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,Finance,1340000000000.0,12630.0,5.07,143080.0,18.71,Strong buy
64,BRITANNIA,BRITANNIA INDUSTRIES LTD,Consumer non-durables,1320000000000.0,5465.0,0.35,462520.0,60.42,Buy
65,LODHA,MACROTECH DEVELOPERS LTD,Finance,1310000000000.0,1371.0,4.14,2250000.0,49.57,Buy
66,GODREJCP,GODREJ CONSUMER PRODUCTS,Consumer non-durables,1310000000000.0,1290.4,0.66,734150.0,71.28,Buy
67,TVSMOTOR,TVS MOTOR COMPANY LTD,Consumer durables,1300000000000.0,2789.8,2.29,1130000.0,59.29,Buy
68,TATAPOWER,TATA POWER CO LTD,Utilities,1270000000000.0,397.95,0.25,18850000.0,32.05,Neutral
69,SOLARINDS,SOLAR INDUSTRIES (I) LTD,Process industries,1240000000000.0,13880.0,1.14,102000.0,111.92,Strong buy
70,MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,Producer manufacturing,1240000000000.0,3182.4,3.39,7000000.0,46.66,Neutral
71,SHRIRAMFIN,SHRIRAM FINANCE LTD,Finance,1230000000000.0,674.8,3.5,9820000.0,13.29,Buy
72,GAIL,GAIL (INDIA) LTD,Utilities,1220000000000.0,185.02,0.49,14360000.0,9.77,Buy
73,BANKBARODA,BANK OF BARODA,Finance,1210000000000.0,234.38,0.35,6360000.0,5.85,Buy
74,CIPLA,CIPLA LTD,Health technology,1210000000000.0,1502.2,0.5,3920000.0,23.03,Buy
75,ABB,ABB INDIA LTD,Producer manufacturing,1190000000000.0,5735.0,1.77,356220.0,64.4,Buy
76,MAXHEALTH,MAX HEALTHCARE INS LTD,Health services,1140000000000.0,1186.5,0.84,3800000.0,114.97,Buy
77,PNB,PUNJAB NATIONAL BANK,Finance,1130000000000.0,98.32,0.45,14980000.0,6.0,Buy
78,UNITDSPR,UNITED SPIRITS LTD,Consumer non-durables,1120000000000.0,1538.5,0.27,441480.0,77.92,Buy
79,TATACONSUM,TATA CONSUMER PRODUCT LTD,Consumer non-durables,1110000000000.0,1147.2,2.39,2060000.0,87.59,Buy
80,SHREECEM,SHREE CEMENT LTD,Non-energy minerals,1110000000000.0,31400.0,2.55,172190.0,92.61,Buy
81,TORNTPHARM,TORRENT PHARMACEUTICALS L,Health technology,1100000000000.0,3265.0,0.62,182770.0,59.35,Buy
82,INDHOTEL,THE INDIAN HOTELS CO. LTD,Consumer services,1100000000000.0,764.35,0.76,3860000.0,57.03,Buy
83,SIEMENS,SIEMENS LTD,Producer manufacturing,1070000000000.0001,3009.5,0.09,501030.0,41.15,Buy
84,ADANIENSOL,ADANI ENERGY SOLUTION LTD,Utilities,1070000000000.0001,910.8,2.25,1760000.0,108.31,Strong buy
85,MANKIND,MANKIND PHARMA LTD,Health technology,1050000000000.0,2559.9,0.21,141160.0,50.36,Buy
86,INDUSTOWER,INDUS TOWERS LTD,Finance,1040000000000.0,396.95,0.24,7280000.0,10.62,Neutral
87,UNIONBANK,UNION BANK OF INDIA,Finance,1030000000000.0,132.17,2.05,14070000.0,5.6,Strong buy
88,CGPOWER,CG POWER AND IND SOL LTD,Producer manufacturing,1030000000000.0,678.2,0.77,3290000.0,106.44,Buy
89,RECLTD,REC LTD,Finance,1030000000000.0,394.35,1.25,12560000.0,6.54,Strong buy
90,BAJAJHFL,BAJAJ HOUSING FINANCE LTD,Finance,1020000000000.0,122.99,0.15,6290000.0,45.98,Sell
91,DRREDDY,DR. REDDY S LABORATORIES,Health technology,1020000000000.0,1236.3,1.34,2049999.9999999998,18.24,Neutral
92,HAVELLS,HAVELLS INDIA LTD,Producer manufacturing,1000000000000.0,1593.2,0.31,963120.0,67.95,Buy
93,BSE,BSE LTD,Finance,995250000000.0,7148.0,2.71,3360000.0,73.37,Buy
94,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,Health services,994560000000.0,7072.5,2.26,656150.0,77.62,Strong buy
95,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,Producer manufacturing,993490000000.0,143.69,1.84,10200000.0,23.99,Buy
96,HDFCAMC,HDFC AMC LTD,Finance,976220000000.0,4702.4,2.92,1200000.0,40.98,Buy
97,DIXON,DIXON TECHNO (INDIA) LTD,Electronic technology,971200000000.0,16433.0,1.94,453690.0,124.6,Buy
98,JINDALSTEL,JINDAL STEEL & POWER LTD,Non-energy minerals,960160000000.0,968.3,2.66,2550000.0,34.75,Buy
99,CANBK,CANARA BANK,Finance,959860000000.0,105.16,0.48,22580000.0,5.44,Buy
